2019-06-30 19:16:46,798 root INFO Start training
2019-06-30 19:16:46,798 root INFO Creating model: FSRCNN
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 16, 16, 48)        1248      
_________________________________________________________________
p_re_lu (PReLU)              (None, 16, 16, 48)        48        
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 16)        784       
_________________________________________________________________
p_re_lu_1 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_2 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_3 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_4 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_5 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 16, 16, 48)        816       
_________________________________________________________________
p_re_lu_6 (PReLU)            (None, 16, 16, 48)        48        
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 32, 32, 1)         3889      
=================================================================
Total params: 16,193
Trainable params: 16,193
Non-trainable params: 0
_________________________________________________________________
2019-06-30 19:16:46,975 root INFO None
2019-06-30 19:16:46,975 root INFO Checkpoint found. Loading weights.
617/666 [==========================>...] - ETA: 2s - loss: 0.0010
620/666 [==========================>...] - ETA: 2s - loss: 0.0010
623/666 [===========================>..] - ETA: 1s - loss: 0.0010
626/666 [===========================>..] - ETA: 1s - loss: 0.0010
629/666 [===========================>..] - ETA: 1s - loss: 0.0010
632/666 [===========================>..] - ETA: 1s - loss: 0.0010
635/666 [===========================>..] - ETA: 1s - loss: 0.0010
637/666 [===========================>..] - ETA: 1s - loss: 0.0010
640/666 [===========================>..] - ETA: 1s - loss: 0.0010
643/666 [===========================>..] - ETA: 1s - loss: 0.0010
646/666 [============================>.] - ETA: 0s - loss: 0.0010
648/666 [============================>.] - ETA: 0s - loss: 0.0010
651/666 [============================>.] - ETA: 0s - loss: 0.0010
654/666 [============================>.] - ETA: 0s - loss: 0.0010
657/666 [============================>.] - ETA: 0s - loss: 0.0010
660/666 [============================>.] - ETA: 0s - loss: 0.0010
663/666 [============================>.] - ETA: 0s - loss: 0.0010
665/666 [============================>.] - ETA: 0s - loss: 0.0010
 1/81 [..............................] - ETA: 1s - loss: 9.3600e-04
 7/81 [=>............................] - ETA: 0s - loss: 0.0010    
13/81 [===>..........................] - ETA: 0s - loss: 0.0011
19/81 [======>.......................] - ETA: 0s - loss: 0.0011
25/81 [========>.....................] - ETA: 0s - loss: 0.0011
31/81 [==========>...................] - ETA: 0s - loss: 0.0011
37/81 [============>.................] - ETA: 0s - loss: 0.0011
43/81 [==============>...............] - ETA: 0s - loss: 0.0011
49/81 [=================>............] - ETA: 0s - loss: 0.0011
55/81 [===================>..........] - ETA: 0s - loss: 0.0011
60/81 [=====================>........] - ETA: 0s - loss: 0.0011
66/81 [=======================>......] - ETA: 0s - loss: 0.0011
72/81 [=========================>....] - ETA: 0s - loss: 0.0011
78/81 [===========================>..] - ETA: 0s - loss: 0.0011
81/81 [==============================] - 5s 60ms/step - loss: 0.0011

Epoch 01012: val_loss did not improve from 0.00110

666/666 [==============================] - 35s 52ms/step - loss: 0.0010 - val_loss: 0.0011
Epoch 1013/2000

  1/666 [..............................] - ETA: 2:22 - loss: 0.0010
  3/666 [..............................] - ETA: 59s - loss: 0.0011 
  5/666 [..............................] - ETA: 42s - loss: 9.6118e-04
  7/666 [..............................] - ETA: 34s - loss: 0.0010    
  9/666 [..............................] - ETA: 30s - loss: 9.7049e-04
 11/666 [..............................] - ETA: 28s - loss: 9.8121e-04
 13/666 [..............................] - ETA: 26s - loss: 9.8047e-04
 15/666 [..............................] - ETA: 24s - loss: 9.7088e-04
 17/666 [..............................] - ETA: 23s - loss: 9.7399e-04
 19/666 [..............................] - ETA: 22s - loss: 9.6784e-04
 21/666 [..............................] - ETA: 22s - loss: 9.6933e-04
 23/666 [>.............................] - ETA: 21s - loss: 9.6638e-04
 25/666 [>.............................] - ETA: 21s - loss: 9.6970e-04
 27/666 [>.............................] - ETA: 20s - loss: 9.6388e-04
 29/666 [>.............................] - ETA: 20s - loss: 9.6287e-04
 31/666 [>.............................] - ETA: 20s - loss: 9.6139e-04
 33/666 [>.............................] - ETA: 19s - loss: 9.6316e-04
 35/666 [>.............................] - ETA: 19s - loss: 9.6304e-04
 38/666 [>.............................] - ETA: 19s - loss: 9.7358e-04
 40/666 [>.............................] - ETA: 18s - loss: 9.6918e-04
 43/666 [>.............................] - ETA: 18s - loss: 9.6385e-04
 45/666 [=>............................] - ETA: 18s - loss: 9.6064e-04
 48/666 [=>............................] - ETA: 18s - loss: 9.6271e-04
 50/666 [=>............................] - ETA: 17s - loss: 9.6853e-04
 53/666 [=>............................] - ETA: 17s - loss: 9.7466e-04
 56/666 [=>............................] - ETA: 17s - loss: 9.7352e-04
 59/666 [=>............................] - ETA: 17s - loss: 9.8196e-04
 61/666 [=>............................] - ETA: 17s - loss: 9.8543e-04
 64/666 [=>............................] - ETA: 16s - loss: 9.9310e-04
 66/666 [=>............................] - ETA: 16s - loss: 9.9048e-04
 68/666 [==>...........................] - ETA: 16s - loss: 9.8690e-04
 71/666 [==>...........................] - ETA: 16s - loss: 9.8571e-04
 73/666 [==>...........................] - ETA: 16s - loss: 9.8589e-04
 76/666 [==>...........................] - ETA: 16s - loss: 9.8516e-04
 78/666 [==>...........................] - ETA: 16s - loss: 9.8156e-04
 81/666 [==>...........................] - ETA: 16s - loss: 9.8404e-04
 84/666 [==>...........................] - ETA: 15s - loss: 9.8157e-04
 87/666 [==>...........................] - ETA: 15s - loss: 9.8361e-04
 90/666 [===>..........................] - ETA: 15s - loss: 9.8155e-04
 93/666 [===>..........................] - ETA: 15s - loss: 9.7936e-04
 96/666 [===>..........................] - ETA: 15s - loss: 9.8154e-04
 99/666 [===>..........................] - ETA: 15s - loss: 9.8092e-04
102/666 [===>..........................] - ETA: 15s - loss: 9.7796e-04
105/666 [===>..........................] - ETA: 15s - loss: 9.7448e-04
108/666 [===>..........................] - ETA: 14s - loss: 9.7366e-04
111/666 [====>.........................] - ETA: 14s - loss: 9.7614e-04
114/666 [====>.........................] - ETA: 14s - loss: 9.7430e-04
117/666 [====>.........................] - ETA: 14s - loss: 9.7527e-04
118/666 [====>.........................] - ETA: 27s - loss: 9.7361e-04
120/666 [====>.........................] - ETA: 27s - loss: 9.7677e-04
122/666 [====>.........................] - ETA: 27s - loss: 9.7731e-04
124/666 [====>.........................] - ETA: 26s - loss: 9.8059e-04
126/666 [====>.........................] - ETA: 26s - loss: 9.8553e-04
128/666 [====>.........................] - ETA: 26s - loss: 9.8613e-04
130/666 [====>.........................] - ETA: 25s - loss: 9.8833e-04
132/666 [====>.........................] - ETA: 25s - loss: 9.9035e-04
134/666 [=====>........................] - ETA: 25s - loss: 9.9175e-04
136/666 [=====>........................] - ETA: 25s - loss: 9.9444e-04
138/666 [=====>........................] - ETA: 24s - loss: 9.9558e-04
140/666 [=====>........................] - ETA: 24s - loss: 9.9939e-04
142/666 [=====>........................] - ETA: 24s - loss: 0.0010    
144/666 [=====>........................] - ETA: 24s - loss: 0.0010
146/666 [=====>........................] - ETA: 23s - loss: 0.0010
148/666 [=====>........................] - ETA: 23s - loss: 0.0010
150/666 [=====>........................] - ETA: 23s - loss: 0.0010
152/666 [=====>........................] - ETA: 23s - loss: 0.0010
154/666 [=====>........................] - ETA: 22s - loss: 0.0010
156/666 [======>.......................] - ETA: 22s - loss: 0.0010
159/666 [======>.......................] - ETA: 22s - loss: 0.0010
161/666 [======>.......................] - ETA: 22s - loss: 0.0010
164/666 [======>.......................] - ETA: 21s - loss: 0.0010
166/666 [======>.......................] - ETA: 21s - loss: 0.0010
169/666 [======>.......................] - ETA: 21s - loss: 0.0010
172/666 [======>.......................] - ETA: 21s - loss: 0.0010
174/666 [======>.......................] - ETA: 20s - loss: 0.0010
177/666 [======>.......................] - ETA: 20s - loss: 0.0010
179/666 [=======>......................] - ETA: 20s - loss: 0.0010
181/666 [=======>......................] - ETA: 20s - loss: 0.0010
184/666 [=======>......................] - ETA: 20s - loss: 0.0010
186/666 [=======>......................] - ETA: 19s - loss: 0.0010
189/666 [=======>......................] - ETA: 19s - loss: 0.0010
192/666 [=======>......................] - ETA: 19s - loss: 0.0010
194/666 [=======>......................] - ETA: 19s - loss: 0.0010
197/666 [=======>......................] - ETA: 18s - loss: 0.0011
200/666 [========>.....................] - ETA: 18s - loss: 0.0011
203/666 [========>.....................] - ETA: 18s - loss: 0.0011
206/666 [========>.....................] - ETA: 18s - loss: 0.0011
209/666 [========>.....................] - ETA: 18s - loss: 0.0011
211/666 [========>.....................] - ETA: 17s - loss: 0.0011
213/666 [========>.....................] - ETA: 17s - loss: 0.0011
216/666 [========>.....................] - ETA: 17s - loss: 0.0011
219/666 [========>.....................] - ETA: 17s - loss: 0.0011
222/666 [=========>....................] - ETA: 17s - loss: 0.0011
225/666 [=========>....................] - ETA: 16s - loss: 0.0011
228/666 [=========>....................] - ETA: 16s - loss: 0.0011
230/666 [=========>....................] - ETA: 16s - loss: 0.0011
233/666 [=========>....................] - ETA: 16s - loss: 0.0011
235/666 [=========>....................] - ETA: 16s - loss: 0.0011
237/666 [=========>....................] - ETA: 16s - loss: 0.0011
240/666 [=========>....................] - ETA: 16s - loss: 0.0011
241/666 [=========>....................] - ETA: 21s - loss: 0.0011
243/666 [=========>....................] - ETA: 21s - loss: 0.0011
245/666 [==========>...................] - ETA: 21s - loss: 0.0011
247/666 [==========>...................] - ETA: 20s - loss: 0.0011
249/666 [==========>...................] - ETA: 20s - loss: 0.0011
251/666 [==========>...................] - ETA: 20s - loss: 0.0011
253/666 [==========>...................] - ETA: 20s - loss: 0.0011
255/666 [==========>...................] - ETA: 20s - loss: 0.0011
257/666 [==========>...................] - ETA: 20s - loss: 0.0011
259/666 [==========>...................] - ETA: 19s - loss: 0.0011
261/666 [==========>...................] - ETA: 19s - loss: 0.0011
263/666 [==========>...................] - ETA: 19s - loss: 0.0011
265/666 [==========>...................] - ETA: 19s - loss: 0.0011
267/666 [===========>..................] - ETA: 19s - loss: 0.0011
269/666 [===========>..................] - ETA: 19s - loss: 0.0011
271/666 [===========>..................] - ETA: 18s - loss: 0.0011
273/666 [===========>..................] - ETA: 18s - loss: 0.0011
275/666 [===========>..................] - ETA: 18s - loss: 0.0011
278/666 [===========>..................] - ETA: 18s - loss: 0.0011
280/666 [===========>..................] - ETA: 18s - loss: 0.0011
282/666 [===========>..................] - ETA: 18s - loss: 0.0011
284/666 [===========>..................] - ETA: 17s - loss: 0.0011
286/666 [===========>..................] - ETA: 17s - loss: 0.0011
288/666 [===========>..................] - ETA: 17s - loss: 0.0011
290/666 [============>.................] - ETA: 17s - loss: 0.0011
292/666 [============>.................] - ETA: 17s - loss: 0.0011
295/666 [============>.................] - ETA: 17s - loss: 0.0011
298/666 [============>.................] - ETA: 16s - loss: 0.0011
300/666 [============>.................] - ETA: 16s - loss: 0.0011
302/666 [============>.................] - ETA: 16s - loss: 0.0011
304/666 [============>.................] - ETA: 16s - loss: 0.0011
306/666 [============>.................] - ETA: 16s - loss: 0.0011
308/666 [============>.................] - ETA: 16s - loss: 0.0011
310/666 [============>.................] - ETA: 16s - loss: 0.0011
312/666 [=============>................] - ETA: 15s - loss: 0.0011
315/666 [=============>................] - ETA: 15s - loss: 0.0011
317/666 [=============>................] - ETA: 15s - loss: 0.0011
320/666 [=============>................] - ETA: 15s - loss: 0.0011
323/666 [=============>................] - ETA: 15s - loss: 0.0011
326/666 [=============>................] - ETA: 14s - loss: 0.0011
329/666 [=============>................] - ETA: 14s - loss: 0.0011
332/666 [=============>................] - ETA: 14s - loss: 0.0011
335/666 [==============>...............] - ETA: 14s - loss: 0.0011
338/666 [==============>...............] - ETA: 14s - loss: 0.0011
341/666 [==============>...............] - ETA: 14s - loss: 0.0011
344/666 [==============>...............] - ETA: 13s - loss: 0.0011
347/666 [==============>...............] - ETA: 13s - loss: 0.0011
349/666 [==============>...............] - ETA: 13s - loss: 0.0011
351/666 [==============>...............] - ETA: 13s - loss: 0.0011
353/666 [==============>...............] - ETA: 13s - loss: 0.0011
356/666 [===============>..............] - ETA: 13s - loss: 0.0011
359/666 [===============>..............] - ETA: 12s - loss: 0.0011
362/666 [===============>..............] - ETA: 12s - loss: 0.0011
365/666 [===============>..............] - ETA: 12s - loss: 0.0011
367/666 [===============>..............] - ETA: 12s - loss: 0.0011
370/666 [===============>..............] - ETA: 12s - loss: 0.0011
373/666 [===============>..............] - ETA: 12s - loss: 0.0011
376/666 [===============>..............] - ETA: 13s - loss: 0.0011
378/666 [================>.............] - ETA: 13s - loss: 0.0011
380/666 [================>.............] - ETA: 13s - loss: 0.0011
382/666 [================>.............] - ETA: 13s - loss: 0.0011
384/666 [================>.............] - ETA: 13s - loss: 0.0011
386/666 [================>.............] - ETA: 13s - loss: 0.0011
388/666 [================>.............] - ETA: 13s - loss: 0.0011
390/666 [================>.............] - ETA: 13s - loss: 0.0010
393/666 [================>.............] - ETA: 12s - loss: 0.0010
395/666 [================>.............] - ETA: 12s - loss: 0.0010
397/666 [================>.............] - ETA: 12s - loss: 0.0010
399/666 [================>.............] - ETA: 12s - loss: 0.0010
401/666 [=================>............] - ETA: 12s - loss: 0.0010
403/666 [=================>............] - ETA: 12s - loss: 0.0010
406/666 [=================>............] - ETA: 12s - loss: 0.0010
409/666 [=================>............] - ETA: 11s - loss: 0.0010
411/666 [=================>............] - ETA: 11s - loss: 0.0010
413/666 [=================>............] - ETA: 11s - loss: 0.0010
416/666 [=================>............] - ETA: 11s - loss: 0.0010
418/666 [=================>............] - ETA: 11s - loss: 0.0010
421/666 [=================>............] - ETA: 11s - loss: 0.0010
424/666 [==================>...........] - ETA: 10s - loss: 0.0010
427/666 [==================>...........] - ETA: 10s - loss: 0.0010
430/666 [==================>...........] - ETA: 10s - loss: 0.0010
433/666 [==================>...........] - ETA: 10s - loss: 0.0010
436/666 [==================>...........] - ETA: 10s - loss: 0.0010
439/666 [==================>...........] - ETA: 10s - loss: 0.0010
442/666 [==================>...........] - ETA: 9s - loss: 0.0010 
445/666 [===================>..........] - ETA: 9s - loss: 0.0010
448/666 [===================>..........] - ETA: 9s - loss: 0.0010
451/666 [===================>..........] - ETA: 9s - loss: 0.0010
454/666 [===================>..........] - ETA: 9s - loss: 0.0010
457/666 [===================>..........] - ETA: 9s - loss: 0.0010
460/666 [===================>..........] - ETA: 9s - loss: 0.0010
462/666 [===================>..........] - ETA: 8s - loss: 0.0010
465/666 [===================>..........] - ETA: 8s - loss: 0.0010
468/666 [====================>.........] - ETA: 8s - loss: 0.0010
470/666 [====================>.........] - ETA: 8s - loss: 0.0010
473/666 [====================>.........] - ETA: 8s - loss: 0.0010
476/666 [====================>.........] - ETA: 8s - loss: 0.0010
479/666 [====================>.........] - ETA: 8s - loss: 0.0010
482/666 [====================>.........] - ETA: 7s - loss: 0.0010
483/666 [====================>.........] - ETA: 8s - loss: 0.0010
485/666 [====================>.........] - ETA: 8s - loss: 0.0010
487/666 [====================>.........] - ETA: 8s - loss: 0.0010
489/666 [=====================>........] - ETA: 8s - loss: 0.0010
491/666 [=====================>........] - ETA: 8s - loss: 0.0010
493/666 [=====================>........] - ETA: 8s - loss: 0.0010
495/666 [=====================>........] - ETA: 8s - loss: 0.0010
497/666 [=====================>........] - ETA: 8s - loss: 0.0010
499/666 [=====================>........] - ETA: 7s - loss: 0.0010
501/666 [=====================>........] - ETA: 7s - loss: 0.0010
503/666 [=====================>........] - ETA: 7s - loss: 0.0010
505/666 [=====================>........] - ETA: 7s - loss: 0.0010
507/666 [=====================>........] - ETA: 7s - loss: 0.0010
509/666 [=====================>........] - ETA: 7s - loss: 0.0010
511/666 [======================>.......] - ETA: 7s - loss: 0.0010
513/666 [======================>.......] - ETA: 7s - loss: 0.0010
515/666 [======================>.......] - ETA: 7s - loss: 0.0010
517/666 [======================>.......] - ETA: 7s - loss: 0.0010
519/666 [======================>.......] - ETA: 6s - loss: 0.0010
521/666 [======================>.......] - ETA: 6s - loss: 0.0010
523/666 [======================>.......] - ETA: 6s - loss: 0.0010
526/666 [======================>.......] - ETA: 6s - loss: 0.0010
529/666 [======================>.......] - ETA: 6s - loss: 0.0010
531/666 [======================>.......] - ETA: 6s - loss: 0.0010
533/666 [=======================>......] - ETA: 6s - loss: 0.0010
535/666 [=======================>......] - ETA: 6s - loss: 0.0010
538/666 [=======================>......] - ETA: 5s - loss: 0.0010
540/666 [=======================>......] - ETA: 5s - loss: 0.0010
543/666 [=======================>......] - ETA: 5s - loss: 0.0010
545/666 [=======================>......] - ETA: 5s - loss: 0.0010
547/666 [=======================>......] - ETA: 5s - loss: 0.0010
549/666 [=======================>......] - ETA: 5s - loss: 0.0010
551/666 [=======================>......] - ETA: 5s - loss: 0.0010
553/666 [=======================>......] - ETA: 5s - loss: 9.9992e-04
556/666 [========================>.....] - ETA: 5s - loss: 9.9929e-04
558/666 [========================>.....] - ETA: 4s - loss: 9.9936e-04
561/666 [========================>.....] - ETA: 4s - loss: 9.9914e-04
563/666 [========================>.....] - ETA: 4s - loss: 9.9909e-04
565/666 [========================>.....] - ETA: 4s - loss: 9.9938e-04
568/666 [========================>.....] - ETA: 4s - loss: 9.9906e-04
570/666 [========================>.....] - ETA: 4s - loss: 9.9879e-04
572/666 [========================>.....] - ETA: 4s - loss: 9.9839e-04
574/666 [========================>.....] - ETA: 4s - loss: 9.9785e-04
577/666 [========================>.....] - ETA: 3s - loss: 9.9785e-04
580/666 [=========================>....] - ETA: 3s - loss: 9.9767e-04
583/666 [=========================>....] - ETA: 3s - loss: 9.9767e-04
586/666 [=========================>....] - ETA: 3s - loss: 9.9741e-04
589/666 [=========================>....] - ETA: 3s - loss: 9.9741e-04
592/666 [=========================>....] - ETA: 3s - loss: 9.9769e-04
594/666 [=========================>....] - ETA: 3s - loss: 9.9726e-04
597/666 [=========================>....] - ETA: 3s - loss: 9.9710e-04
600/666 [==========================>...] - ETA: 2s - loss: 9.9664e-04
602/666 [==========================>...] - ETA: 2s - loss: 9.9653e-04
604/666 [==========================>...] - ETA: 2s - loss: 9.9705e-04
607/666 [==========================>...] - ETA: 2s - loss: 9.9858e-04
609/666 [==========================>...] - ETA: 2s - loss: 9.9992e-04
611/666 [==========================>...] - ETA: 2s - loss: 0.0010    
613/666 [==========================>...] - ETA: 2s - loss: 0.0010
616/666 [==========================>...] - ETA: 2s - loss: 0.0010
619/666 [==========================>...] - ETA: 2s - loss: 0.0010
622/666 [===========================>..] - ETA: 2s - loss: 0.0010
625/666 [===========================>..] - ETA: 1s - loss: 0.0010
628/666 [===========================>..] - ETA: 1s - loss: 0.0010
630/666 [===========================>..] - ETA: 1s - loss: 0.0010
633/666 [===========================>..] - ETA: 1s - loss: 0.0010
636/666 [===========================>..] - ETA: 1s - loss: 0.0010
639/666 [===========================>..] - ETA: 1s - loss: 0.0010
642/666 [===========================>..] - ETA: 1s - loss: 0.0010
645/666 [============================>.] - ETA: 0s - loss: 0.0010
648/666 [============================>.] - ETA: 0s - loss: 0.0010
651/666 [============================>.] - ETA: 0s - loss: 0.0010
654/666 [============================>.] - ETA: 0s - loss: 0.0010
657/666 [============================>.] - ETA: 0s - loss: 0.0010
660/666 [============================>.] - ETA: 0s - loss: 0.0010
663/666 [============================>.] - ETA: 0s - loss: 0.0010
 1/81 [..............................] - ETA: 1s - loss: 0.0012
 5/81 [>.............................] - ETA: 1s - loss: 0.0011
11/81 [===>..........................] - ETA: 0s - loss: 0.0012
17/81 [=====>........................] - ETA: 0s - loss: 0.0011
23/81 [=======>......................] - ETA: 0s - loss: 0.0011
29/81 [=========>....................] - ETA: 0s - loss: 0.0011
35/81 [===========>..................] - ETA: 0s - loss: 0.0011
41/81 [==============>...............] - ETA: 0s - loss: 0.0011
47/81 [================>.............] - ETA: 0s - loss: 0.0011
53/81 [==================>...........] - ETA: 0s - loss: 0.0011
58/81 [====================>.........] - ETA: 0s - loss: 0.0011
64/81 [======================>.......] - ETA: 0s - loss: 0.0011
70/81 [========================>.....] - ETA: 0s - loss: 0.0011
76/81 [===========================>..] - ETA: 0s - loss: 0.0011
79/81 [============================>.] - ETA: 0s - loss: 0.0011
81/81 [==============================] - 5s 61ms/step - loss: 0.0011

Epoch 01013: val_loss did not improve from 0.00110

666/666 [==============================] - 34s 51ms/step - loss: 0.0010 - val_loss: 0.0011
Epoch 1014/2000

  1/666 [..............................] - ETA: 2:19 - loss: 0.0010
  3/666 [..............................] - ETA: 57s - loss: 0.0011 
  5/666 [..............................] - ETA: 41s - loss: 9.6088e-04
  7/666 [..............................] - ETA: 34s - loss: 0.0010    
  9/666 [..............................] - ETA: 30s - loss: 9.6973e-04
 11/666 [..............................] - ETA: 27s - loss: 9.8083e-04
 13/666 [..............................] - ETA: 25s - loss: 9.7983e-04
 15/666 [..............................] - ETA: 24s - loss: 9.7027e-04
 17/666 [..............................] - ETA: 23s - loss: 9.7350e-04
 19/666 [..............................] - ETA: 22s - loss: 9.6736e-04
 21/666 [..............................] - ETA: 22s - loss: 9.6885e-04
 23/666 [>.............................] - ETA: 21s - loss: 9.6602e-04
